version 2
instanceKlass com/intellij/database/run/ui/table/TableFloatingToolbar$Companion
instanceKlass com/intellij/database/run/ui/table/TableFloatingToolbar
instanceKlass com/intellij/util/InsecureHashBuilder
instanceKlass com/jetbrains/rd/ide/model/RgbaColor$Companion
instanceKlass com/jetbrains/rd/ide/model/AbstractColor$Companion
instanceKlass  @bci com/intellij/credentialStore/kdbx/KeePassDatabaseKt createEmptyDatabase ()Lorg/jdom/Element; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001006da800
instanceKlass com/jetbrains/rd/ide/model/AbstractColor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006d9400
instanceKlass com/jetbrains/rider/model/dialog/DialogModel$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006d9000
instanceKlass org/intellij/plugins/markdown/MarkdownBundle
instanceKlass com/intellij/ui/ColorUtil
instanceKlass com/jetbrains/rider/model/dialog/DialogModel_PregeneratedKt
instanceKlass com/jetbrains/rider/protocol/ProtocolComponent
instanceKlass com/jetbrains/rider/ideaInterop/RiderIdeaInteropBundle$Companion
instanceKlass com/jetbrains/rider/unitTesting/RiderUnitTestingBundle$Companion
instanceKlass com/jetbrains/dotCover/DotCoverIdeHostFactory
instanceKlass com/jetbrains/fortea/inTests/T4TestHostFactory
instanceKlass com/jetbrains/rider/settings/codeCleanup/CodeCleanupSettingsModelProtocolHostFactory
instanceKlass com/jetbrains/rider/codeVision/settings/CodeVisionSettingsHostFactory
instanceKlass com/jetbrains/rider/settings/exportImportWorkaround/SettingsHelperFactory
instanceKlass com/intellij/vcs/log/VcsLogBundle
instanceKlass com/jetbrains/rider/protocol/components/ProjectModelShellHostFactory
instanceKlass com/jetbrains/rider/protocol/components/RiderMultiPlatformSettingsHostFactory
instanceKlass com/jetbrains/rider/protocol/components/RdClientProtocolComponentFactory
instanceKlass  @bci com/intellij/ide/ui/UIThemeProvider createTheme$intellij_platform_ide_impl (Lcom/intellij/ide/ui/UITheme;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/ide/ui/UITheme; 238 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeProvider$$Lambda+0x00000001006d6d78
instanceKlass  @bci com/intellij/ide/ui/UIThemeProvider createTheme$intellij_platform_ide_impl (Lcom/intellij/ide/ui/UITheme;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/ide/ui/UITheme; 223 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeProvider$$Lambda+0x00000001006d6b40
instanceKlass com/jetbrains/rider/settings/RiderSettingMaintenanceControllerFactory
instanceKlass com/jetbrains/rider/inTests/TestHostFactory
instanceKlass com/jetbrains/rider/util/CrossgenHostFactory
instanceKlass com/jetbrains/rider/settings/codeStyle/CodeStyleSettingsModelProtocolHostFactory
instanceKlass com/jetbrains/rider/settings/SettingsSynchronizerFactory
instanceKlass com/jetbrains/rider/document/RiderEnsureWritableHandlerHostProtocolComponentFactory
instanceKlass com/jetbrains/rider/protocol/components/ProjectTemplatesHostFactory
instanceKlass com/jetbrains/rider/protocol/components/SolutionHostFactory
instanceKlass com/intellij/ide/ui/UiThemePaletteCheckBoxScope
instanceKlass com/jetbrains/rider/protocol/components/ShellHostFactory
instanceKlass java/lang/management/MemoryMXBean
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMXBeans (Ljava/lang/Class;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda+0x00000001005ea7c0
instanceKlass com/jetbrains/rider/protocol/components/HighlighterRegistryProtocolComponentFactory
instanceKlass com/jetbrains/rider/services/RiderDefaultBackendComponentFactory
instanceKlass com/intellij/ide/ui/UiThemePaletteScopeImpl
instanceKlass com/intellij/ide/ui/UiThemePaletteScope
instanceKlass com/intellij/ide/ui/UiThemePaletteScopeManager
instanceKlass com/jetbrains/rider/services/RiderMessageBoxHostFactory
instanceKlass com/intellij/openapi/keymap/KeymapManager
instanceKlass com/jetbrains/rdserver/terminal/BackendTerminalActionConfigurationCustomizer$Companion
instanceKlass com/jetbrains/rdserver/terminal/BackendTerminalActionConfigurationCustomizer
instanceKlass com/jetbrains/rider/dialog/RiderDialogHostFactory
instanceKlass com/intellij/xdebugger/XDebuggerBundle
instanceKlass com/intellij/ide/ui/UIThemeKt
instanceKlass com/jetbrains/rider/ui/RiderUIThemeCustomizer
instanceKlass com/jetbrains/rider/protocol/ProtocolComponentFactory$Companion
instanceKlass com/jetbrains/rider/protocol/ProtocolComponentFactory
instanceKlass com/intellij/ide/ui/customization/UIThemeCustomizer
instanceKlass  @bci com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$$Lambda+0x00000001006cbc50
instanceKlass  @bci com/intellij/util/ComponentTreeEventDispatcher <init> (Ljava/awt/Component;Ljava/lang/Class;)V 22 <appendix> member <vmtarget> ; # com/intellij/util/ComponentTreeEventDispatcher$$Lambda+0x00000001006cba18
instanceKlass com/intellij/ide/ui/AwtColorValue
instanceKlass com/intellij/ide/ui/ColorValue
instanceKlass com/intellij/ide/ui/ColorMapKt$WhenMappings
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostManager$Companion
instanceKlass com/intellij/ide/ui/ColorMapKt
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$HardKey
instanceKlass com/intellij/util/ComponentTreeEventDispatcher
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$ValueReference
instanceKlass com/intellij/ide/ui/UISettingsListener
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$KeyReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap
instanceKlass com/intellij/ide/ui/UISettingsStateKt
instanceKlass com/intellij/ide/lightEdit/LightEditCompatible
instanceKlass com/intellij/openapi/actionSystem/ActionWithDelegate
instanceKlass com/jetbrains/rdserver/unattendedHost/actions/UnattendedHostActionConfigurationCustomizer
instanceKlass com/intellij/openapi/components/StoredPropertyBase
instanceKlass com/intellij/openapi/components/StoredProperty
instanceKlass com/intellij/openapi/components/ScalarProperty
instanceKlass com/jetbrains/rider/cpp/debugger/RiderCppDebuggerActionConfigurationCustomizer
instanceKlass com/intellij/serialization/stateProperties/StatePropertyFactoryImpl
instanceKlass com/intellij/openapi/components/StatePropertyFactory
instanceKlass com/intellij/openapi/components/BaseStateKt
instanceKlass com/intellij/openapi/components/BaseState$Companion
instanceKlass com/intellij/openapi/extensions/InternalIgnoreDependencyViolation
instanceKlass com/jetbrains/dotCommon/externalAppToolWindow/remoteDocumentWindow/RemoteWindowActionCustomizer
instanceKlass com/intellij/openapi/components/BaseState
instanceKlass com/jetbrains/rider/publishing/RiderPublishingActionConfigurationCustomizer$Companion
instanceKlass com/jetbrains/rider/publishing/RiderPublishingActionConfigurationCustomizer
instanceKlass com/jetbrains/rider/actions/RiderActionConfigurationCustomizer
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl setFloat (Ljava/lang/Object;F)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001006c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006c5400
instanceKlass com/jetbrains/rider/actions/DotNetActionConfigurationCustomizer
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000001006c5000
instanceKlass com/jetbrains/rdclient/actions/ActionsOverrider$Customizer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001006c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006c4800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000001006c4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001006c4000
instanceKlass com/intellij/ide/actions/SearchEverywhereAction$ShortcutTracker
instanceKlass com/intellij/ide/actions/runAnything/RunAnythingAction$ShortcutTracker
instanceKlass com/intellij/tools/ToolManager$MyActionTuner
instanceKlass com/intellij/codeInsight/intention/impl/IntentionShortcutManager$InitListener
instanceKlass com/intellij/platform/ide/impl/presentationAssistant/PresentationAssistantListenerRegistrar
instanceKlass com/intellij/util/xmlb/SerializationFilter
instanceKlass com/intellij/ide/ui/UISettings$Companion
instanceKlass com/intellij/openapi/project/impl/SeparateProcessActionsCustomizer
instanceKlass com/intellij/platform/ide/menu/GlobalMenuLinux$MyActionTuner
instanceKlass com/intellij/platform/ide/menu/IdeMainMenuActionCustomizer
instanceKlass com/intellij/ide/ui/UISettings
instanceKlass com/jetbrains/rd/ui/icons/ProtocolIconRegistry$Companion
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 503 <appendix> argL0 ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x00000001006b94c0
instanceKlass com/intellij/execution/ExecutorRegistryImpl$ExecutorRegistryActionConfigurationTuner
instanceKlass com/intellij/openapi/actionSystem/ex/QuickListsManager$QuickListActionCustomizer
instanceKlass com/intellij/execution/runToolbar/MyActionConfigurationCustomizer
instanceKlass com/intellij/openapi/actionSystem/impl/ActionConfigurationCustomizer$LightCustomizeStrategy
instanceKlass com/intellij/ide/actionMacro/ActionMacroManager$MyActionTuner
instanceKlass  @bci com/intellij/ide/ui/AntialiasingType <clinit> ()V 57 <appendix> argL0 ; # com/intellij/ide/ui/AntialiasingType$$Lambda+0x00000001006bb3a0
instanceKlass com/intellij/openapi/actionSystem/impl/ActionConfigurationCustomizer$AsyncLightCustomizeStrategy
instanceKlass com/intellij/openapi/actionSystem/impl/ActionConfigurationCustomizer$CustomizeStrategy
instanceKlass  @bci com/intellij/ide/ui/AntialiasingType <clinit> ()V 33 <appendix> argL0 ; # com/intellij/ide/ui/AntialiasingType$$Lambda+0x00000001006bad50
instanceKlass  @bci com/intellij/ide/ui/AntialiasingType <clinit> ()V 9 <appendix> argL0 ; # com/intellij/ide/ui/AntialiasingType$$Lambda+0x00000001006bab20
instanceKlass com/jetbrains/rdclient/protocol/CacheResetListener
instanceKlass com/intellij/ide/ui/NotRoamableUiOptions
instanceKlass com/intellij/ide/ui/NotRoamableUiSettings$Companion
instanceKlass com/intellij/openapi/actionSystem/impl/ActionConfigurationCustomizer$Companion
instanceKlass com/intellij/openapi/actionSystem/impl/ActionConfigurationCustomizer
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$2$1
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x00000001005ea110
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache clear ()V 11 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda+0x00000001006bed80
instanceKlass javax/swing/plaf/BorderUIResource
instanceKlass com/intellij/util/LazyInitializer$LazyValue
instanceKlass com/intellij/util/LazyInitializer
instanceKlass  @bci com/intellij/ui/border/CustomLineBorder <init> (Ljava/awt/Color;Ljava/awt/Insets;Z)V 28 <appendix> argL0 ; # com/intellij/ui/border/CustomLineBorder$$Lambda+0x00000001006bdd90
instanceKlass com/intellij/util/ui/UpdateScaleHelper
instanceKlass com/jetbrains/rd/util/string/PrettyPrinter
instanceKlass com/intellij/idea/ActionsBundle
instanceKlass com/intellij/ui/border/CustomLineBorder
instanceKlass kotlin/collections/ReversedList$listIterator$1
instanceKlass com/intellij/util/ui/JBUI$Borders
instanceKlass  @bci com/intellij/util/EventDispatcher createMulticaster (Ljava/lang/Class;Ljava/util/Map;Ljava/util/function/Supplier;)Ljava/lang/Object; 54 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x00000001006bc000
instanceKlass  @bci com/intellij/util/EventDispatcher getMulticaster ()Ljava/util/EventListener; 19 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x00000001006b78f0
instanceKlass com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass com/intellij/openapi/vfs/impl/VirtualFileManagerImpl$LoggingListener
instanceKlass com/intellij/execution/ui/UIExperiment
instanceKlass com/intellij/openapi/vfs/VirtualFileListener
instanceKlass  @bci com/jetbrains/rd/protocol/ProtocolExtListenerManager$Companion b (Lcom/jetbrains/rd/util/string/RName;)Ljava/lang/String; 66 <appendix> member <vmtarget> ; # com/jetbrains/rd/protocol/ProtocolExtListenerManager$Companion$$Lambda+0x00000001006b6530
instanceKlass com/intellij/util/ui/JBDimension$Size2D
instanceKlass com/intellij/ui/scale/Scaler
instanceKlass  @bci com/jetbrains/rd/protocol/ProtocolExtListenerManager$Companion b (Lcom/jetbrains/rd/util/string/RName;)Ljava/lang/String; 48 <appendix> member <vmtarget> ; # com/jetbrains/rd/protocol/ProtocolExtListenerManager$Companion$$Lambda+0x00000001006b59e0
instanceKlass com/jetbrains/rd/framework/ExtCreationInfoEx
instanceKlass com/jetbrains/rd/framework/RNameMarshaller
instanceKlass com/jetbrains/rd/framework/base/ExtSchedulerBase
instanceKlass com/jetbrains/rider/unitTesting/RiderUnitTestCustomizableActionGroupProvider$Companion
instanceKlass com/jetbrains/rd/util/reactive/SourceExKt
instanceKlass com/jetbrains/rd/framework/base/RdExtBase$init$2$WhenMappings
instanceKlass com/intellij/ui/icons/IconTransform
instanceKlass com/intellij/ui/icons/CachedImageIconKt
instanceKlass com/jetbrains/rd/util/reactive/BoolPropertyExKt
instanceKlass com/jetbrains/rd/framework/base/ExtWire
instanceKlass com/intellij/util/ui/JBValue
instanceKlass  @bci com/github/benmanes/caffeine/cache/LocalLoadingCache newMappingFunction (Lcom/github/benmanes/caffeine/cache/CacheLoader;)Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/LocalLoadingCache$$Lambda+0x00000001006ad238
instanceKlass com/jetbrains/rd/framework/impl/RdOptionalProperty$Companion
instanceKlass com/intellij/history/integration/LocalHistoryImpl$init$2
instanceKlass com/jetbrains/rd/framework/impl/RdPropertyBase$Companion
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingsChangeListener$Companion
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingsChangeListener
instanceKlass com/github/benmanes/caffeine/cache/Scheduler
instanceKlass com/intellij/history/integration/LocalHistoryEventDispatcher$Companion
instanceKlass com/intellij/history/integration/LocalHistoryEventDispatcher
instanceKlass com/github/benmanes/caffeine/cache/Ticker
instanceKlass com/github/benmanes/caffeine/cache/LinkedDeque$PeekingIterator
instanceKlass com/intellij/util/ui/JBUI
instanceKlass com/jetbrains/ide/model/loggers/LogEntryBase$Companion
instanceKlass com/intellij/history/core/ChangeList
instanceKlass com/github/benmanes/caffeine/cache/FrequencySketch
instanceKlass com/jetbrains/ide/model/loggers/LogEntryBase
instanceKlass com/intellij/history/core/LocalHistoryFacade
instanceKlass  @bci com/intellij/history/core/LocalHistoryStorage getLastId ()J 2 <appendix> member <vmtarget> ; # com/intellij/history/core/LocalHistoryStorage$$Lambda+0x00000001006843b8
instanceKlass  @bci com/intellij/history/core/LocalHistoryStorage getFSTimestamp ()J 2 <appendix> member <vmtarget> ; # com/intellij/history/core/LocalHistoryStorage$$Lambda+0x000000010067ddc0
instanceKlass  @bci com/intellij/util/io/storage/AbstractStorage getVersion ()I 2 <appendix> member <vmtarget> ; # com/intellij/util/io/storage/AbstractStorage$$Lambda+0x00000001006a66a0
instanceKlass com/intellij/util/io/Bits
instanceKlass  @bci com/intellij/ide/ui/IJColorUIResource <init> (Ljava/awt/Color;Ljava/lang/String;)V 14 <appendix> member <vmtarget> ; # com/intellij/ide/ui/IJColorUIResource$$Lambda+0x000000010069f588
instanceKlass com/jetbrains/ide/model/loggers/LoggerModel_GeneratedKt
instanceKlass com/jetbrains/rdclient/protocol/LoggerModelManager
instanceKlass com/jetbrains/rdclient/protocol/LoggerModelManager$NewProtocolListener
instanceKlass  @bci com/jetbrains/rider/protocol/ProtocolHost init ()V 66 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/ProtocolHost$$Lambda+0x000000010069e8a0
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache <init> (Lcom/github/benmanes/caffeine/cache/Caffeine;Lcom/github/benmanes/caffeine/cache/AsyncCacheLoader;Z)V 156 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda+0x000000010069e658
instanceKlass com/github/benmanes/caffeine/cache/StripedBuffer
instanceKlass com/jetbrains/rdclient/protocol/FrontendProtocolInitializer$Companion
instanceKlass com/jetbrains/rdclient/protocol/FrontendProtocolInitializer
instanceKlass com/jetbrains/rider/protocol/ApplicationProtocolKt
instanceKlass  @bci com/intellij/util/containers/Unsafe copyMemory (Ljava/lang/Object;JLjava/lang/Object;JJ)V 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001006a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006a4800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000001006a4400
instanceKlass  @bci com/intellij/util/io/ByteBufferUtil getAddress (Ljava/nio/ByteBuffer;)J 12 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001006a4000
instanceKlass com/jetbrains/rd/platform/util/IdeaRdLoggerFactor$getLogger$1$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006a3c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000001006a3800
instanceKlass com/jetbrains/rd/platform/util/IdeaRdLoggerFactor$getLogger$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001006a3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001006a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006a2800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000001006a2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001006a2000
instanceKlass com/intellij/openapi/rd/util/RdCoroutineHost$ScopeHolder
instanceKlass kotlinx/coroutines/internal/ConcurrentKt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001006a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006a1800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000001006a1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001006a1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001006a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006a0800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000001006a0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001006a0000
instanceKlass com/intellij/ide/ui/customization/CustomizableActionGroupProvider
instanceKlass  @bci com/intellij/ide/ui/customization/CustomActionsSchemaKt fillExtGroups (Ljava/util/Map;Ljava/util/Set;)V 52 <appendix> member <vmtarget> ; # com/intellij/ide/ui/customization/CustomActionsSchemaKt$$Lambda+0x000000010069bef8
instanceKlass com/intellij/ide/ui/customization/CustomizableActionGroupProvider$CustomizableActionGroupRegistrar
instanceKlass com/intellij/ide/ui/customization/CustomActionsSchemaKt
instanceKlass com/github/benmanes/caffeine/cache/Node
instanceKlass  @bci com/github/benmanes/caffeine/cache/NodeFactory loadFactory (Ljava/lang/String;)Lcom/github/benmanes/caffeine/cache/NodeFactory; 21 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/NodeFactory$$Lambda+0x000000010069a690
instanceKlass com/github/benmanes/caffeine/cache/NodeFactory$DeadStrongKey
instanceKlass com/intellij/openapi/rd/util/RdCoroutineHost$Companion
instanceKlass com/github/benmanes/caffeine/cache/References$InternalReference
instanceKlass com/github/benmanes/caffeine/cache/NodeFactory$RetiredStrongKey
instanceKlass com/github/benmanes/caffeine/cache/NodeFactory
instanceKlass com/intellij/BundleBaseKt
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSMSA <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSMSA$$Lambda+0x0000000100696c00
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSMS <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSMS$$Lambda+0x0000000100697da0
instanceKlass  @bci com/github/benmanes/caffeine/cache/SS <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SS$$Lambda+0x00000001006978f0
instanceKlass com/jetbrains/rd/util/Statics$push$1
instanceKlass com/github/benmanes/caffeine/cache/Policy$CacheEntry
instanceKlass com/github/benmanes/caffeine/cache/Buffer
instanceKlass com/github/benmanes/caffeine/cache/LinkedDeque
instanceKlass com/github/benmanes/caffeine/cache/WriteOrderDeque$WriteOrder
instanceKlass com/github/benmanes/caffeine/cache/AccessOrderDeque$AccessOrder
instanceKlass  @bci com/github/benmanes/caffeine/cache/LocalCacheFactory loadFactory (Ljava/lang/String;)Lcom/github/benmanes/caffeine/cache/LocalCacheFactory; 21 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/LocalCacheFactory$$Lambda+0x0000000100691910
instanceKlass com/github/benmanes/caffeine/cache/BLCHeader$PadDrainStatus
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100696800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100696400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100696000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100695c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100695800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100695400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100695000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100694c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100694800
instanceKlass  @cpi com/intellij/ide/util/treeView/TreeState 925 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100694400
instanceKlass com/github/benmanes/caffeine/cache/LocalCacheFactory
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x00000001005e9700
instanceKlass com/intellij/util/containers/Unsafe
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x00000001005e9458
instanceKlass com/github/benmanes/caffeine/cache/Policy
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100694000
instanceKlass com/github/benmanes/caffeine/cache/LocalCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100689400
instanceKlass com/github/benmanes/caffeine/cache/BoundedLocalCache$BoundedLocalManualCache
instanceKlass com/intellij/AbstractBundleKt
instanceKlass com/github/benmanes/caffeine/cache/LocalLoadingCache
instanceKlass com/github/benmanes/caffeine/cache/LocalManualCache
instanceKlass com/intellij/DynamicBundle$DynamicBundleInternal
instanceKlass com/intellij/l10n/LocalizationOrder$Companion
instanceKlass com/intellij/util/lang/JavaVersion
instanceKlass  @bci com/intellij/DynamicBundle lambda$findBundle$2 (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/ResourceBundle$Control;Ljava/lang/String;)Ljava/util/ResourceBundle; 12 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x000000010068abc0
instanceKlass com/intellij/util/io/ByteBufferUtil
instanceKlass com/intellij/openapi/application/ConfigImportHelper
instanceKlass  @bci com/intellij/ui/icons/IconUtilKt <clinit> ()V 77 <appendix> argL0 ; # com/intellij/ui/icons/IconUtilKt$$Lambda+0x000000010068a4e8
instanceKlass com/github/benmanes/caffeine/cache/CacheLoader
instanceKlass com/intellij/util/io/storage/DataTable
instanceKlass com/intellij/util/io/storage/IDataTable
instanceKlass  @bci com/intellij/util/io/DirectBufferWrapper tryLock ()Z 4 <appendix> argL0 ; # com/intellij/util/io/DirectBufferWrapper$$Lambda+0x000000010068fa20
instanceKlass  @bci com/github/benmanes/caffeine/cache/Caffeine <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/Caffeine$$Lambda+0x000000010068f7f0
instanceKlass com/intellij/util/io/PagedFileStorageCache$CachedBuffer
instanceKlass com/github/benmanes/caffeine/cache/stats/ConcurrentStatsCounter
instanceKlass com/github/benmanes/caffeine/cache/stats/StatsCounter
instanceKlass  @bci com/intellij/util/io/FileChannelInterruptsRetryer close ()V 5 <appendix> member <vmtarget> ; # com/intellij/util/io/FileChannelInterruptsRetryer$$Lambda+0x000000010068ef28
instanceKlass com/github/benmanes/caffeine/cache/LoadingCache
instanceKlass com/github/benmanes/caffeine/cache/Cache
instanceKlass com/github/benmanes/caffeine/cache/Weigher
instanceKlass com/github/benmanes/caffeine/cache/Expiry
instanceKlass com/github/benmanes/caffeine/cache/RemovalListener
instanceKlass com/github/benmanes/caffeine/cache/AsyncCacheLoader
instanceKlass com/github/benmanes/caffeine/cache/AsyncLoadingCache
instanceKlass  @bci com/intellij/util/io/FileChannelInterruptsRetryer reopenChannel ()V 5 <appendix> member <vmtarget> ; # com/intellij/util/io/FileChannelInterruptsRetryer$$Lambda+0x000000010068e090
instanceKlass com/intellij/util/io/FileChannelInterruptsRetryer
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findFirst (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000001005e8d10
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass com/github/benmanes/caffeine/cache/AsyncCache
instanceKlass com/github/benmanes/caffeine/cache/Caffeine
instanceKlass com/jetbrains/rd/platform/util/IdeaRdLoggerFactor
instanceKlass com/intellij/ui/icons/IconUtilKt$standardDisablingFilter$1
instanceKlass com/intellij/ui/icons/RgbImageFilterSupplier
instanceKlass  @bci com/intellij/ui/JBColor background ()Ljava/awt/Color; 0 <appendix> argL0 ; # com/intellij/ui/JBColor$$Lambda+0x000000010068cf78
instanceKlass com/intellij/ui/DarculaColors
instanceKlass  @bci com/intellij/ui/JBColor marker (Ljava/lang/String;)Ljava/awt/Color; 14 <appendix> member <vmtarget> ; # com/intellij/ui/JBColor$$Lambda+0x000000010068cb30
instanceKlass  @bci com/intellij/ui/JBColor <clinit> ()V 27 <appendix> argL0 ; # com/intellij/ui/JBColor$$Lambda+0x000000010068c900
instanceKlass com/intellij/lang/LocalizationState
instanceKlass  @bci com/intellij/util/io/OpenChannelsCache$ChannelDescriptor <init> (Ljava/nio/file/Path;Z)V 25 <appendix> member <vmtarget> ; # com/intellij/util/io/OpenChannelsCache$ChannelDescriptor$$Lambda+0x0000000100685d60
instanceKlass  @cpi com/intellij/openapi/editor/ex/util/EditorUtil 1748 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100689000
instanceKlass com/intellij/util/io/OpenChannelsCache$ChannelDescriptor
instanceKlass com/intellij/lang/LocalizationStateServiceImpl
